[0.035s] Invoking command in '/home/koushik/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --build /home/koushik/colcon_ws/build/ebot_description -- -j16 -l16
[0.198s] Invoked command in '/home/koushik/colcon_ws/build/ebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --build /home/koushik/colcon_ws/build/ebot_description -- -j16 -l16
[0.221s] Invoking command in '/home/koushik/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --install /home/koushik/colcon_ws/build/ebot_description
[0.227s] -- Install configuration: ""
[0.228s] -- Execute custom install script
[0.228s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//launch/ebot_gazebo_launch.py
[0.229s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//launch/spawn_robot.py
[0.229s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//launch/start_world_launch.py
[0.230s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//launch/start_world_task1b_launch.py
[0.230s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//launch/start_world_task1c_launch.py
[0.230s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//worlds/empty.world
[0.230s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//models/ebot/ebot.gazebo
[0.231s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//models/ebot/ebot_description.xacro
[0.231s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS1.STL
